Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

atidxx64.dll caused an Access Violation (0xc0000005)
0x088dfae0: 00000000 00000000 00000000 00000000 ................
0x088dfaf0: 00000000 00000000 00000000 00000000 ................
0x088dfb00: 00000000 00000000 00000000 00000000 ................
0x088dfb10: 00000000 00000000 00000000 00000000 ................
0x088dfb20: 00000000 00000000 00000000 00000000 ................
0x088dfb30: 00000000 00000000 00000000 00000000 ................
0x088dfb40: 00000000 00000000 00000000 00000000 ................
0x088dfb50: 00000000 00000000 00000000 00000000 ................
0x088dfb60: 00000000 00000000 00000000 00000000 ................
0x088dfb70: 00000000 00000000 00000000 00000000 ................
0x088dfb80: 00000000 00000000 00000000 00000000 ................
0x088dfb90: 00000000 00000000 00000000 00000000 ................
0x088dfba0: 00000000 00000000 00000000 00000000 ................
0x088dfbb0: 00000000 00000000 00000000 00000000 ................
0x088dfbc0: 00000000 00000000 00000000 00000000 ................
0x088dfbd0: 00000000 00000000 00000000 00000000 ................
0x088dfbe0: 00000000 00000000 00000000 00000000 ................
0x088dfbf0: 00000000 00000000 00000000 00000000 ................
0x088dfc00: 00000000 00000000 00000000 00000000 ................
0x088dfc10: 00000000 00000000 00000000 00000000 ................
0x088dfc20: 00000000 00000000 00000000 00000000 ................
0x088dfc30: 00000000 00000000 00000000 00000000 ................
0x088dfc40: 00000000 00000000 00000000 00000000 ................
0x088dfc50: 00000000 00000000 00000000 00000000 ................
0x088dfc60: 00000000 00000000 00000000 00000000 ................
0x088dfc70: 00000000 00000000 00000000 00000000 ................
0x088dfc80: 00000000 00000000 00000000 00000000 ................
0x088dfc90: 00000000 00000000 00000000 00000000 ................
0x088dfca0: 00000000 00000000 00000000 00000000 ................
0x088dfcb0: 00000000 00000000 00000000 00000000 ................
0x088dfcc0: 00000000 00000000 00000000 00000000 ................
0x088dfcd0: 00000000 00000000 00000000 00000000 ................
0x088dfce0: 00000000 00000000 00000000 00000000 ................
0x088dfcf0: 00000000 00000000 00000000 00000000 ................
0x088dfd00: 00000000 00000000 00000000 00000000 ................
0x088dfd10: 00000000 00000000 00000000 00000000 ................
0x088dfd20: 00000000 00000000 00000000 00000000 ................
0x088dfd30: 00000000 00000000 00000000 00000000 ................
0x088dfd40: 00000000 00000000 00000000 00000000 ................
0x088dfd50: 00000000 00000000 00000000 00000000 ................
0x088dfd60: 00000000 00000000 00000000 00000000 ................
0x088dfd70: 00000000 00000000 00000000 00000000 ................
0x088dfd80: 00000000 00000000 00000000 00000000 ................
0x088dfd90: 00000000 00000000 00000000 00000000 ................
0x088dfda0: 00000000 00000000 00000000 00000000 ................
0x088dfdb0: 00000000 00000000 00000000 00000000 ................
0x088dfdc0: 00000000 00000000 00000000 00000000 ................
0x088dfdd0: 00000000 00000000 00000000 00000000 ................
0x088dfde0: 00000000 00000000 00000000 00000000 ................
0x088dfdf0: 00000000 00000000 00000000 00000000 ................
0x088dfe00: 00000000 00000000 00000000 00000000 ................
0x088dfe10: 00000000 00000000 00000000 00000000 ................
0x088dfe20: 00000000 00000000 00000000 00000000 ................
0x088dfe30: 00000000 00000000 00000000 00000000 ................
0x088dfe40: 00000000 00000000 00000000 00000000 ................
0x088dfe50: 00000000 00000000 00000000 00000000 ................
0x088dfe60: 00000000 00000000 00000000 00000000 ................
0x088dfe70: 00000000 00000000 00000000 00000000 ................
0x088dfe80: 00000000 00000000 00000000 00000000 ................
0x088dfe90: 00000000 00000000 00000000 00000000 ................
0x088dfea0: 00000000 00000000 00000000 00000000 ................
0x088dfeb0: 00000000 00000000 00000000 00000000 ................
0x088dfec0: 00000000 00000000 00000000 00000000 ................
0x088dfed0: 00000000 00000000 00000000 00000000 ................
0x088dfee0: 00000000 00000000 00000000 00000000 ................
0x088dfef0: 00000000 00000000 00000000 00000000 ................
0x088dff00: 00000000 00000000 00000000 00000000 ................
0x088dff10: 00000000 00000000 00000000 00000000 ................
0x088dff20: 00000000 00000000 00000000 00000000 ................
0x088dff30: 00000000 00000000 00000000 00000000 ................
0x088dff40: 00000000 00000000 00000000 00000000 ................
0x088dff50: 00000000 00000000 00000000 00000000 ................
0x088dff60: 00000000 00000000 00000000 00000000 ................
0x088dff70: 00000000 00000000 00000000 00000000 ................
0x088dff80: 00000000 00000000 00000000 00000000 ................
0x088dff90: 00000000 00000000 00000000 00000000 ................
0x088dffa0: 00000000 00000000 00000000 00000000 ................
0x088dffb0: 00000000 00000000 00000000 00000000 ................
0x088dffc0: 00000000 00000000 00000000 00000000 ................
0x088dffd0: 00000000 00000000 00000000 00000000 ................
0x088dffe0: 00000000 00000000 00000000 00000000 ................
0x088dfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x6d3c0000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1


== [end of error.log] ==
